com.example.carpool_app-jetified-window-1.0.0-beta04-0 C:\Users\talha\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.carpool_app-jetified-play-services-basement-18.1.0-1 C:\Users\talha\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.carpool_app-jetified-annotation-experimental-1.1.0-2 C:\Users\talha\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.carpool_app-jetified-firebase-common-20.3.2-3 C:\Users\talha\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\res
com.example.carpool_app-core-1.6.0-4 C:\Users\talha\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.carpool_app-jetified-play-services-base-18.0.1-5 C:\Users\talha\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.carpool_app-jetified-window-java-1.0.0-beta04-6 C:\Users\talha\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.carpool_app-main-7 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\android\app\src\main\res
com.example.carpool_app-release-8 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\android\app\src\release\res
com.example.carpool_app-pngs-9 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\app\generated\res\pngs\release
com.example.carpool_app-resValues-10 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\app\generated\res\resValues\release
com.example.carpool_app-rs-11 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\app\generated\res\rs\release
com.example.carpool_app-mergeReleaseResources-12 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.carpool_app-mergeReleaseResources-13 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.carpool_app-merged_res-14 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\app\intermediates\merged_res\release
com.example.carpool_app-packaged_res-15 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\cloud_firestore\intermediates\packaged_res\release
com.example.carpool_app-packaged_res-16 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\firebase_core\intermediates\packaged_res\release
com.example.carpool_app-packaged_res-17 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\path_provider_android\intermediates\packaged_res\release
com.example.carpool_app-packaged_res-18 C:\Users\talha\Downloads\Flutter\your_ride\GE Transport\build\url_launcher_android\intermediates\packaged_res\release
